date,id,text,username,like_count,displayname,lang,sentimen,year
2021-12-31 17:45:49+00:00,1476972876821454851,"Tahun 2021 sangat berkesan banget buat gw. Mulai dari gw kena covid di awal tahun 2021, terus memberanikan diri untuk vaksin covid. Terus di tahun 2021 juga gw kehilangan orang2 yang berjasa dalam hidup gw. Mulai dari om gw sampe aa gw ð­",royanramadhan,0,royan ramadhan,in,positif,2021
2021-12-31 17:39:44+00:00,1476971347901222913,"@danutapr KAI berkomitmen untuk mencegah penyebaran COVID-19 dengan menerapkan prokes ketat, semua penumpang KA diwajibkan sudah vaksin dan wajib melakukan skrining dengan RT-PCR/RDT Antigen pada perjalanan KA antar kota. Trims. |2",KAI121,0,Kereta Api Indonesia,in,netral,2021
2021-12-31 17:31:43+00:00,1476969330906525699,"76,43 persen warga Mukomuko terima vaksin COVID-19 https://t.co/jN8m3PNI81",antaralampung,0,ANTARA Lampung,in,netral,2021
2021-12-31 17:21:17+00:00,1476966705192583183,"Presiden Filipina: Kalau Tolak Vaksin Covid-19, Saya Suntik Vaksin BabiKlik untuk baca: https://t.co/0pK72mX6RH",Igo_trap074,0,Au apaan,in,netral,2021
2021-12-31 17:09:14+00:00,1476963671402188803,"@Kaca678910 @tni_ad Aparat sdh lama offside sejak urusan covid, vaksin. Dan tarik semua aparat TNI ke barak.
Tarik semua POLISI dibawah kemendagri.

Kalau senjata beli dari uang hutang dan pajak dari rakyat buat apa petentang petenteng, jadi aparat max umur 55 tahun saja.",RepublikIni,1,PresidenMU (Periode Selanjutnya),in,negatif,2021
2021-12-31 17:08:12+00:00,1476963410344652804,Indonesia Terima 9 Juta Dosis Vaksin Covid-19 di Penghujung 2021 https://t.co/PqzhkaZhIQ,WaspadaOnline,0,IG: @WaspadaOnline,in,netral,2021
2021-12-31 16:49:19+00:00,1476958657271447552,"@Dahnilanzar Yakin dengan di vaksin gak terjangkit covid coba jawab supaya rakyat yakin dengan program vaksinasi,terus apa jaminannya.",RestuMohon,1,mohon restu,in,positif,2021
2021-12-31 16:38:48+00:00,1476956011705425927,"Sampe akhirnya, pertengahan tahun ini, bermodal NIK KTP kakak, adik saya nyoba cek status vaksinasi Covid. Ketauan ternyata kakak kedaftar di faskes di pasar rebo, dan sudah dapet vaksin pertama",renggananta,0,Adhista Renggananta,in,positif,2021
2021-12-31 16:09:15+00:00,1476948577758760962,"2021. Banyak hal terjadi di tahun ini seperti di tahun2 sebelumnya juga sama. Untungnya di tahun ini covid dah mulai mereda, orang2 dah pada ga takut lagi di vaksin, beberapa sekolah udah mulai tatap muka lagi.",emauliate17,0,Erastus,in,positif,2021
2021-12-31 15:58:48+00:00,1476945946034409472,"Manakala,

Bagi Pusat Pemberian Vaksin (PPV) Covid-19 Dewan Bola Keranjang, Kampung Jawa akan tutup selama 2 hari, 01 JANUARI 2022 - 02 JANUARI 2022 (SABTU&amp;AHAD). PPV Dewan Bola Keranjang, Kampung Jawa akan mula beroperasi seperti biasa pada 03 JANUARI 2022 (ISNIN).",tawaufm,0,TAWAUfm,in,negatif,2021
2021-12-31 15:58:09+00:00,1476945782485897218,"Booster Pfizer dan Sinovac boleh didapatkan di Dewan Bola Keranjang, Kampung Jawa bermula 03 JANUARI 2022 (ISNIN).

Klinik-Klinik Kesihatan di bawah pengurusan Pejabat Kesihatan Kawasan Tawau beroperasi seperti biasa untuk pemberian vaksin Covid-19 seperti di bawah :",tawaufm,0,TAWAUfm,in,negatif,2021
2021-12-31 15:58:08+00:00,1476945777922428930,"@Sakirrss tahun lalu hmpir semua yg meninggal divonis covid,skrg smua yg meninggal pasca vaksin ga boleh disangkutin dgn vaksin",MakanApaAj4,8,iyi vitsin biir kili kini civid gi mimbirit,in,netral,2021
2021-12-31 15:56:45+00:00,1476945428390178820,Kondisi juli kemaren bener2 bikin kita semua âterkenaâ covid dan banyak yang gasadar. Abis itu malah di vaksin tanpa cek antibodi which means double âterpaparâ virus covid.,eternaluwu,0,adinî¨,in,positif,2021
2021-12-31 15:56:44+00:00,1476945426775379974,"bener2 deh emang sesuatu yang tampaknya buruk tu belum tentu 100% buruk, pasti ada aja sisi baiknya. Contohnya ledakan kasus covid di indo bulan juli kemaren. Abis itu kita baru di vaksin massal yang bener2 jalan.",eternaluwu,0,adinî¨,in,negatif,2021
2021-12-31 15:49:31+00:00,1476943608443850755,"Sampai penghujung 2021 kejutan masih datang. 

Vaksin Sinovac tetap positif Covid
Vaksin ketiga, Moderna, ga ada KIPI

Daftar CPNS, PP Jogja - Kep. Riau untuk ujian, uang dan tabungan habis-habisan. Alhamdulillah rezeki",vinaila_,0,V I N A,in,positif,2021
2021-12-31 15:47:00+00:00,1476942977733836803,"âIa menambahkan, sebagian pasien terpapar Omicron yang dirawat di RSPI juga terpantau sudah menerima dua dosis vaksin Covid-19.â",EN538474N6,1,ð®ð©CUCI KANCUT 300Tðµð¸,in,netral,2021
2021-12-31 15:41:57+00:00,1476941704900984835,"Sob, ada kabar gembira nih! Di tahun 2022 pemerintah rencananya akan memberikan  booster vaksin covid-19 secara gratis kepada manula. https://t.co/5JxhOjCEol",revmen_id,2,Revolusi Mental,in,positif,2021
2021-12-31 15:39:47+00:00,1476941160132190213,@AbdeeProklamasi @jokowi @erickthohir Hutang demi membangun negara dan melindungi rakyat dari covid. Entar kl pemerintah tdk sediain vaksin.kamu hujat juga. Diberi gratispun kau hujat juga.,shiaLebaou,0,Shia.  L,in,positif,2021
2021-12-31 15:38:13+00:00,1476940764760330240,"Tahun ini, COVID-19 kembali membuat babak baru cerita dimulai dari kebijakan pemerintah tentang PPKM, kebijakan PCR dan kebijakan Vaksin.",kominfodiy,0,Kominfo DIY,in,positif,2021
2021-12-31 15:29:06+00:00,1476938472950845441,Kebijakan Baru Pemerintah Italia: Pesepak Bola dan Atlet Olah Raga Wajib Vaksin Covid-19 https://t.co/eYKdOF4T1B,JarrFajarr_,0,ððð£ðð«,in,positif,2021
2021-12-31 15:15:00+00:00,1476934923739037696,"Belum pernah kena covid, tapi habis vaksin kedua indra penciuman gue ilang 2 hari ð",annisagstina,0,ðð®ð¼ð½ ð»ð®ð°ðªð»ð­ð¼,in,netral,2021
2021-12-31 15:07:23+00:00,1476933007349063686,"PENGALAMAN VAKSIN COVID-19

Pengamanan Vaksin Covid-19 Di Kantor Instalasi Farmasi Dinas Kesehatan Provinsi Gorontalo https://t.co/xKwfWZ7MWa",SatbrimobdaGor1,0,Satbrimobda.Gorontalo,in,netral,2021
2021-12-31 15:03:33+00:00,1476932040461148172,"Kebijakan Baru Pemerintah Italia: Pesepak Bola dan Atlet Olah Raga Wajib Vaksin Covid-19
 
https://t.co/RZNzlUQ94E",Tribun_Solo,0,Tribun Solo,in,positif,2021
2021-12-31 14:57:17+00:00,1476930464673763335,Kau bangun esok. 2022 dibatalkan. 2021 diteruskan dengan bulan ke 13 yang akan dipanggil bulan COVIMBER sempena Covid. Dan semua  yg vaksin auto accept bln baru tanpa bantahan sbb dh di set. Yg anti vaksin ada tugas tambahan pula utk meroyan ttg bulan baru ni.,kojie_yama,5,OnlyKojie,in,positif,2021
2021-12-31 14:55:59+00:00,1476930138826702850,"Kado Tahun Baru, 9 Juta Dosis Vaksin Covid Datang Lagi ke RI https://t.co/EqNQw0md7i",cnbcindonesia,4,CNBC Indonesia,in,positif,2021
2021-12-31 14:54:01+00:00,1476929643227738121,@DelfiaDior @NenkMonica Dibilang bloon krn apa? Karena gak mau dipaksa vaksin?? Situ blom ngerasain keluarganya meninggal stlh dipaksa divaksin covid ya? ð¡,DepokDini,2,Dini Depok,in,negatif,2021
2021-12-31 14:51:57+00:00,1476929121724690438,@dinarpuspahatti Selamat malam Kak. Saat ini penumpang KA Antar Kota seperti #Airlangga usia 12 tahun atau lebih wajib menunjukkan surat keterangan negatif Covid-19 berdasarkan Rapid test antigen/RT-PCR dan sertifikat vaksin. |1,KAI121,0,Kereta Api Indonesia,in,positif,2021
2021-12-31 14:49:56+00:00,1476928616210395140,"Indonesia punya stok vaksin COVID-19 3 bulan kedepan. 
#Jokowi 
#IndonesiaMaju https://t.co/Qk03Tu2IeQ",IndoMaju_,0,Indonesia Maju,in,netral,2021
2021-12-31 14:47:18+00:00,1476927951044182025,"Masih sehat walafiat. Survive dari covid jaman delta, kerjaan masih stabil, pemasukan masih aman, keluarga masih sehat semua, udah full vaksin semua, gak ada yg ribet sama anti2 vaksin tetek bengek dan laen2. Jauh dari ormas2 radikal ð¥³",trimasgetir_,1,mas getir,in,positif,2021
2021-12-31 14:46:37+00:00,1476927781355376641,Indonesia Punya Stok Vaksin Covid -19 3 Bulan Ke depan.. https://t.co/xt4vDkETRr,WTalinta,0,Sumut Jokowi,in,netral,2021
2021-12-31 14:39:02+00:00,1476925872447770632,Siswa SD Meninggal Diduga Usai Vaksin Covid-19 di Jombang Bertambah https://t.co/QQsUVedNCV,medcom_id,0,medcom_id,in,positif,2021
2021-12-31 14:35:46+00:00,1476925050909380611,"Di penghujung tahun 2021, Kantor @Imigrasi_Soetta berpartisipasi dalam Pengecekan Importasi Vaksin Covid-19 yang dilaksanakan oleh KPU Bea Cukai Soekarno-Hatta.

@Kemenkumham_RI
@Ditjen_Imigrasi 
@KanwilkumhamDKI 
@BCSoetta https://t.co/ryl0t0Hfwq",imigrasi_soetta,2,Imigrasi Soekarno-Hatta â,in,netral,2021
2021-12-31 14:28:09+00:00,1476923135056396299,WHO Kecam Negara Kaya Yang Monopoli Vaksin Covid https://t.co/JIr67209XR,WaspadaOnline,0,IG: @WaspadaOnline,in,positif,2021
2021-12-31 14:24:36+00:00,1476922239450693639,"Rakyat sudah tau, rakyat itu vaksin karena perlu sertifikatnya bukan karena takut tertular covid.",Utiesz_Arza,1,Mukhlis Arza Avive Citizen,in,negatif,2021
2021-12-31 14:24:03+00:00,1476922101198065666,"Gelar Vaksinasi Covid-19, BIN Kalteng Bujuk Rayu Lansia Agar Mau Disuntik Vaksin https://t.co/uvjAHPfEw3",merdekadotcom,2,Merdeka.com,in,netral,2021
2021-12-31 14:21:09+00:00,1476921371292684289,"p.s baru inget februari tuh kena covid :)) gabisa nyium bau apapun, makan pun gaberasa apa apa.. ada kali 2 minggu lebih covid. alhamdulilaah skrg udh sehat dan suda vaksin ðª",swuuishy,0,swuu,in,positif,2021
2021-12-31 14:16:00+00:00,1476920074539876354,"Selamat Tahun Baru 2022!

2020-2021 menjadi tahun yang penuh dengan adaptasi karena pandemi Covid-19. 

Ingat 2022!
Tetap pakai masker
Segera vaksin dosis ke dua bagi yang belum
Tetap laksanakan perilaku hidup bersih

Salam Semangat Baru,
Mineru

#tahunbaru #2022  #NewYear2022 https://t.co/s8RoQb4BIi",djebtke,2,Ditjen EBTKE,in,positif,2021
2021-12-31 14:03:38+00:00,1476916963725262851,"Antisipasi Covid-19, Pemkot Surabaya Gelar Vaksin Dosis Satu Usia 6-11Â Tahun https://t.co/A2XD69Kg1B",d_onenews_com,0,d-onenews.com,in,netral,2021
2021-12-31 14:01:52+00:00,1476916518789152769,"@VIVAcoid Lalu apa gunanya vaksin????? Jika tak menjamin kebal thd covid, mengapa rakyat dipaksa vaksin?????",AirDROPHunt1,1,THe*cLOwN,in,negatif,2021
2021-12-31 14:00:54+00:00,1476916275322372102,"@budakorporattt @moonshineuv @convomf iya kayaknya orang"" yang ngepung itu ""virus"", dan yang menembak itu imun tubuh/""vaksin"" dan akhirnya, si imun/vaksin itu kalah dan si virus menyerang. terus emas yang di ambil itu menggambarkan kalo korban positif covid itu dijadikan bisnis.",mataneeecokkk,4,derenomia,in,negatif,2021
2021-12-31 13:55:51+00:00,1476915005211623431,@mihmihmor Tapi so far paling jarang dgr kes those yg amik vaksin AZ ni kena covid yg level bahaya kan?,Korpse12,0,AFS,in,positif,2021
2021-12-31 13:55:46+00:00,1476914984168816646,Indonesia punya stok vaksin covid-19 3 bulan ke depan. https://t.co/7ZGaJAsEwT,HaleyLuhooo,0,momoLuphie,in,netral,2021
2021-12-31 13:55:39+00:00,1476914952212414469,Indonesia punya stok vaksin covid-19 3 bulan ke depan. https://t.co/v4Y1cLSSZG,Klentingkuniing,2,Artika Amanda ð´,in,netral,2021
2021-12-31 13:55:04+00:00,1476914807198470148,"'Kick Off' Vaksin Booster COVID-19 Mulai 12 Januari 2022, Disediakan 2 Skema Seperti Ini #Nasional https://t.co/cjFYRDiCbz https://t.co/7QjawXduFJ",wow_keren,0,WowKeren,in,netral,2021
2021-12-31 13:52:24+00:00,1476914138278285314,Indonesia punya stok vaksin covid-19 3 bulan ke depan. https://t.co/o2ToTRx57V,Laju_peTang,0,â¤â§ ð¬ððððð ð±ððððððððð â§â¥,in,netral,2021
2021-12-31 13:49:10+00:00,1476913323962626048,@ayah_neisha @alvinrio_1501 @NIAS2013 Klo kini awak lah susah utk pulang da apalgi zaman covid ko da apolagi awak dak vaksin daðð,Harimau64504874,0,Harimau Sumatra,in,negatif,2021
2021-12-31 13:48:11+00:00,1476913076179849216,"Israel Uji Dosis Vaksin Covid-19 Keempat, Perlukah Booster Kedua Lawan Omicron?

https://t.co/QyXtmw4NNG

#Israel #Omicron #OmicronVirus",mainmainid_,0,Mainmain,in,netral,2021
2021-12-31 13:47:02+00:00,1476912785413971976,"Satuan Tugas (Satgas) Penanganan COVID-19 melaporkan jumlah penerima dosis lengkap vaksin COVID-19 di Indonesia hingga Jumat siang atau hari terakhir tahun 2021 mencapai total 113.666.327 (113,67 juta) orang. https://t.co/Zx3zWvvxX5",voidotid,0,Voidotid,in,positif,2021
2021-12-31 13:45:11+00:00,1476912322077769731,Israel telah menyetujui pemberian vaksin dosis keempat untuk kelompok rentan terhadap Covid-19. Pemberian vaksin dosis keempat ini untuk mengantisipasi gelombang kasus yang dipicu varian Omicron. https://t.co/Wt3csaaha0,detikcom,11,detikcom,in,negatif,2021
2021-12-31 13:44:37+00:00,1476912176602378244,"Untuk menekan penyebaran virus covid BIN terus  vaksin warga sampai anak usia 6-11 tahun di wilayah kab. Tangerang
https://t.co/gCh1YEB3wt",RiskonWibawa,0,Riskon,in,positif,2021
2021-12-31 13:37:48+00:00,1476910461404823554,UPP Kab.Bantaeng melaksanakan giat pengamanan &amp; pendampingan vaksin covid-19 di kel.bonto manai kec.bissappu Sekaligus sosialisasi sapu bersih pungutan liar...ðï¸ðï¸ðï¸ https://t.co/3zJP8j5cxc,ahmadzackariaaa,0,ahmad zackaria,in,positif,2021
2021-12-31 13:37:37+00:00,1476910415724650537,UPP Kab.Bantaeng melaksanakan giat pengamanan &amp; pendampingan vaksin covid-19 di kel.bonto atu kec.bissappu Sekaligus sosialisasi sapu bersih pungutan liar...ðï¸ðï¸ðï¸ https://t.co/f0BVmxdaoL,ahmadzackariaaa,0,ahmad zackaria,in,positif,2021
2021-12-31 13:37:26+00:00,1476910370929483802,UPP Kab.Bantaeng melaksanakan giat pengamanan &amp; pendampingan vaksin covid-19 di kel.lembang kec.bantaeng Sekaligus sosialisasi sapu bersih pungutan liar...ðï¸ðï¸ðï¸ https://t.co/aqziboGFRf,ahmadzackariaaa,0,ahmad zackaria,in,negatif,2021
2021-12-31 13:37:14+00:00,1476910318580375580,UPP Kab.Bantaeng melaksanakan giat pengamanan &amp; pendampingan vaksin covid-19 di kel.lembang kec.bantaeng Sekaligus sosialisasi sapu bersih pungutan liar...ðï¸ðï¸ðï¸ https://t.co/qmt8rp4iRw,ahmadzackariaaa,0,ahmad zackaria,in,negatif,2021
2021-12-31 13:37:03+00:00,1476910275085443072,UPP Kab.Bantaeng melaksanakan giat pengamanan &amp; pendampingan vaksin covid-19 di kel.lembang kec.bantaeng Sekaligus sosialisasi sapu bersih pungutan liar...ðï¸ðï¸ðï¸ https://t.co/s6GQV6aLbo,ahmadzackariaaa,0,ahmad zackaria,in,negatif,2021
2021-12-31 13:36:54+00:00,1476910235940003870,UPP Kab.Bantaeng melaksanakan giat pengamanan &amp; pendampingan vaksin covid-19 di desa pa'bentengang kec.eremerasa Sekaligus sosialisasi sapu bersih pungutan liar...ðï¸ðï¸ðï¸ https://t.co/hXK0EZFRUu,ahmadzackariaaa,0,ahmad zackaria,in,positif,2021
2021-12-31 13:36:42+00:00,1476910184568168470,UPP Kab.Bantaeng melaksanakan giat pengamanan &amp; pendampingan vaksin covid-19 di desa bonto tallasa kec.uluere Sekaligus sosialisasi sapu bersih pungutan liar...ðï¸ðï¸ðï¸ https://t.co/HbOluNh5up,ahmadzackariaaa,0,ahmad zackaria,in,positif,2021
2021-12-31 13:34:04+00:00,1476909523394834434,UPP Kab.Bantaeng melaksanakan giat pengamanan &amp; pendampingan vaksin covid-19 di kel.ereng-ereng kec.tompobulu Sekaligus sosialisasi sapu bersih pungutan liar...ðï¸ðï¸ðï¸ https://t.co/3XKJOfeSrP,ahmadzackariaaa,0,ahmad zackaria,in,positif,2021
2021-12-31 13:30:17+00:00,1476908572374040576,Indonesia telah mendapatkan lebih dari 100 juta vaksin Covid-19 untuk stok tiga bulan kedepan. https://t.co/uf8a0wNY7d,Batman_Monyok,1,Batman Monyok,in,positif,2021
2021-12-31 13:27:34+00:00,1476907886995382274,Indonesia Terima 9 Juta Dosis Vaksin Covid-19 di Penghujung 2021 https://t.co/Te4M0XHQqs,merdekadotcom,2,Merdeka.com,in,netral,2021
2021-12-31 13:23:42+00:00,1476906912809582596,Indonesia punya stok vaksin covid-19 3 bulan ke depan https://t.co/BoyNrCSsaW,nafisahtanjung,2,Nafisah Tanjung,in,netral,2021
2021-12-31 13:16:27+00:00,1476905088224350212,"Kerja Sama Antar Negara Menguntungkan Indonesia, Kemenkes: Anggaran Vaksin Covid-19 Tersisa Rp13 triliun #anggaran #vaksin #covid19 #covax https://t.co/pdxrirdNie via @YouTube",pikiran_rakyat,0,Pikiran Rakyat,in,netral,2021
2021-12-31 13:02:52+00:00,1476901671699554304,"2021 : (masih) jatuh cinta, wfo, ranap covid, warpopski, bubar jalan, move on, tipes, jatuh hati, vaksin, hobi masak, haha hihi, konser hyukoh.

2022 : Belum kepikiran, aku ikut aja! ðð¤ð»",ununfitria,0,.,in,positif,2021
2021-12-31 12:54:50+00:00,1476899649659097089,"Menlu menilai bahwa pasokan vaksin Covid-19 Indonesia cukup dan harus diakselerasi untuk menambah presentasi total penduduk yang divaksinasi.

Sebab, menurutnya,Â vaksinasi Covid-19Â menjadi salah satu kunci untuk keluar dari pandemi.

@jokowi Lawan Pandemi https://t.co/svCpXuzf2K",Ireng_Maulana45,0,Ireng Maulana,in,negatif,2021
2021-12-31 12:47:10+00:00,1476897718475833348,"ini dia kegagalan kemanusiaan.. failed humanity dalam menangani covid!

walau di amrik vaksin gratis untuk rakyatnya (negara yg keluarin duit untuk belinya), negara2 lain nggak dapet akses membuatnya dan ribut soal duit! https://t.co/sTdeJTzLYu",RajaGuguk14,4,Raja Guguk,in,negatif,2021
2021-12-31 12:44:17+00:00,1476896995423911937,"Mulai Januari 2022 Vaksin Booster COVID-19 Berbayar, Cek Daftar Harganya  https://t.co/uoSKaaX7Xh #VaksinBoosterBerbayar #HargaVaksinBooster #VaksinBooster #VaksinDosisKetiga #Booster #VaksinCOVID19",monitorindo,0,HARIAN TERBIT,in,netral,2021
2021-12-31 12:39:58+00:00,1476895909392707584,Indonesia Punya Stok Vaksin Covid-19 3 Bulan kedepanâ¤ï¸ð²ð¨ https://t.co/iNhhxWptWV,hestirahaayu16,0,Hesti Rahayu,in,netral,2021
2021-12-31 12:36:16+00:00,1476894977137332224,@nurarimahamza Selamat malam Kak. Saat ini syarat perjalanan dengan KA merujuk SE nomor 112/2021 Kemenhub. Penumpang KA Antar Kota usia 12 tahun atau lebih wajib menunjukkan sertifikat vaksin dan hasil negatif Covid-19 berdasarkan Rapid test antigen/RT-PCR. |1,KAI121,0,Kereta Api Indonesia,in,positif,2021
2021-12-31 12:35:42+00:00,1476894833864327173,UPP Kab.Bantaeng melaksanakan giat pengamanan &amp; pendampingan vaksin covid-19 di kel.bonto manai kec.bissappu Sekaligus sosialisasi sapu bersih pungutan liar...ðï¸ðï¸ðï¸ https://t.co/DKmOueo7s6,suryo45779516,0,suryo,in,positif,2021
2021-12-31 12:35:20+00:00,1476894740121632768,UPP Kab.Bantaeng melaksanakan giat pengamanan &amp; pendampingan vaksin covid-19 di kel.bonto atu kec.bissappu Sekaligus sosialisasi sapu bersih pungutan liar...ðï¸ðï¸ðï¸ https://t.co/atuoZvS91T,suryo45779516,0,suryo,in,positif,2021
2021-12-31 12:34:58+00:00,1476894648861966336,UPP Kab.Bantaeng melaksanakan giat pengamanan &amp; pendampingan vaksin covid-19 di kel.lembang kec.bantaeng Sekaligus sosialisasi sapu bersih pungutan liar...ðï¸ðï¸ðï¸ https://t.co/QFQnDHWRxf,suryo45779516,0,suryo,in,negatif,2021
2021-12-31 12:34:29+00:00,1476894529412288518,UPP Kab.Bantaeng melaksanakan giat pengamanan &amp; pendampingan vaksin covid-19 di kel.lembang kec.bantaeng Sekaligus sosialisasi sapu bersih pungutan liar...ðï¸ðï¸ðï¸ https://t.co/OkaLXhAB76,suryo45779516,0,suryo,in,negatif,2021
2021-12-31 12:34:08+00:00,1476894440467881990,UPP Kab.Bantaeng melaksanakan giat pengamanan &amp; pendampingan vaksin covid-19 di kel.lembang kec.bantaeng Sekaligus sosialisasi sapu bersih pungutan liar...ðï¸ðï¸ðï¸ https://t.co/2Em2FqpeXG,suryo45779516,0,suryo,in,negatif,2021
